0	bookmarkStart	-	
1	bookmarkEnd	-	
2	-	IMG=2	
3	Heading1	HEAD1,IMG=8,NUMPR	TRƯỜNG CAO ĐẲNG FPT POLYTECHNIC
4	-	-	---🙠🕮🙢---
5	-	-	
6	-	-	
7	-	-	
8	-	-	
9	-	IMG=1	
10	-	-	
11	-	-	
12	-	-	
13	-	-	
14	-	-	
15	-	-	
16	-	-	
17	-	-	
18	-	-	
19	-	-	BÁO CÁO DỰ ÁN TỐT NGHIỆP
20	-	-	CHUYỀN NGÀNH: PHÁT TRIỂN PHẦN MỀM
21	-	-	ĐỀ TÀI: XÂY DỰNG ỨNG DỤNG HỌC TRỰC TUYẾN
22	-	-	
23	-	-	
24	-	-	
25	-	IMG=2	Giáo viên hướng dẫn:  Nguyễn Ngọc Anh
26	-	-	Lớp:                               SD20303
27	-	-	Nhóm dự án:                 Nhóm 1
28	-	-	Sinh viên thực hiện:     Phạm Gia Khanh       PD11662 (Nhóm trưởng)
29	-	-	Nguyễn Phi Thông    PD11675
30	-	-	Đoàn Tấn Hiếu          PD11725
31	-	-	Nguyễn Nhật Minh    PD11884
32	-	-	
33	-	-	
34	-	-	
35	-	-	
36	-	-	
37	-	-	
38	-	-	Đà Nẵng, tháng 08 năm 2026
39	-	-	
40	-	IMG=16	MỤC LỤC
41	sdt	-	
42	-	-	
43	-	-	
44	-	-	
45	-	-	
46	-	-	
47	-	-	
48	-	-	
49	-	-	
50	-	-	
51	-	-	
52	Heading1	HEAD1	
53	-	-	
54	-	-	
55	-	-	
56	-	-	
57	-	-	
58	-	-	
59	-	-	
60	-	-	
61	-	-	
62	-	-	
63	-	-	
64	-	-	
65	Heading1	HEAD1	LỜI CẢM ƠN
66	-	-	
67	-	-	
68	-	-	Trong quá trình thực hiện đồ án tốt nghiệp với đề tài “Xây dựng ứng dụng học trực tuyến”, nhóm chúng em đã nhận được sự quan tâm, hướng dẫn và hỗ trợ quý báu từ Nhà trường, quý thầy cô và các bạn bè.
69	-	-	Nhóm chúng em xin trân trọng cảm ơn Trường Cao đẳng FPT Polytechnic Đà Nẵng cùng quý thầy cô Bộ môn Công nghệ Thông tin đã trang bị nền tảng kiến thức, tạo điều kiện học tập và hỗ trợ nhóm trong suốt quá trình thực hiện đồ án. Đặc biệt, nhóm xin gửi lời cảm ơn chân thành đến giảng viên hướng dẫn Nguyễn Ngọc Anh đã tận tình định hướng, góp ý và đồng hành cùng nhóm để hoàn thiện đề tài.
70	-	-	Nhóm cũng xin cảm ơn các thành viên đã luôn chủ động phối hợp, chia sẻ trách nhiệm và nỗ lực hoàn thành công việc được giao. Mặc dù đã cố gắng hoàn thiện trong phạm vi thời gian và kiến thức cho phép, báo cáo khó tránh khỏi những thiếu sót. Nhóm rất mong nhận được những ý kiến đóng góp của quý thầy cô để tiếp tục hoàn thiện sản phẩm trong thời gian tới.
71	Heading1	HEAD1	
72	-	-	
73	Heading1	HEAD1	LỜI CAM ĐOAN
74	-	-	
75	-	-	
76	-	-	Nhóm chúng em cam đoan đồ án tốt nghiệp với đề tài “Xây dựng ứng dụng học trực tuyến” là kết quả nghiên cứu, phân tích, thiết kế và phát triển do các thành viên trong nhóm thực hiện dưới sự hướng dẫn của giảng viên. Các nội dung, số liệu và kết quả trình bày trong báo cáo là trung thực và chưa được sử dụng để bảo vệ cho bất kỳ công trình nào khác.
77	-	-	Những tài liệu, thông tin và kết quả nghiên cứu của các tác giả hoặc tổ chức khác được sử dụng trong báo cáo đều đã được trích dẫn hoặc ghi rõ nguồn theo quy định. Nhóm chúng em hoàn toàn chịu trách nhiệm về lời cam đoan này.
78	-	-	
79	Heading1	HEAD1	PHẦN I – GIỚI THIỆU ĐỀ TÀI
80	-	-	
81	-	-	
82	-	-	
83	Heading2	HEAD2	1. Đặt vấn đề
84	-	-	- Trong bối cảnh cuộc Cách mạng Công nghiệp 4.0 và quá trình chuyển đổi số diễn ra mạnh mẽ trên toàn cầu, công nghệ đã làm thay đổi căn bản cách con người tiếp cận tri thức và kỹ năng. Giáo dục trực tuyến không còn là xu hướng mới mẻ mà đã trở thành một phần tất yếu trong hệ sinh thái học tập hiện đại, đặc biệt sau tác động sâu rộng của đại dịch COVID-19.
